canonical_title,authors,year,primary_key,official_course_relevance,source_url,arxiv_abs_url,arxiv_eprint_url,official_pdf_url,local_folder,merged_tex_path,status
[MiniMax M2.5],Minimax,2026,minimax_m2_5_2026,2026 alignment-reasoning-rl,https://www.minimax.io/news/minimax-m25,,,,papers/normalized/[minimax_m2.5],,pdf_only
[Xiaomi MIMO v2],Xiaomi,2026,xiaomi_mimo_v2_2026,2026 alignment-reasoning-rl,https://mimo.xiaomi.com/mimo-v2-pro,,,,papers/normalized/[xiaomi_mimo_v2],,pdf_only
Alpaca,,2023,alpaca,2026 alignment-reasoning-rl,https://crfm.stanford.edu/2023/03/13/alpaca.html,,,,papers/normalized/alpaca,,pdf_only
Arcee Trinity,,,arcee_trinity_2026,2026 alignment-reasoning-rl,https://arxiv.org/abs/2602.17004,https://arxiv.org/abs/2602.17004,https://arxiv.org/e-print/2602.17004,https://arxiv.org/e-print/2602.17004,papers/normalized/arcee_trinity,papers/merged_tex/arcee_trinity.tex,tex_source
Deepseek Math,,,deepseek_math,2026 alignment-reasoning-rl,https://arxiv.org/pdf/2402.03300.pdf,https://arxiv.org/abs/2402.03300,https://arxiv.org/e-print/2402.03300,https://arxiv.org/e-print/2402.03300,papers/normalized/deepseek_math,papers/merged_tex/deepseek_math.tex,tex_source
Deepseek R1,,,deepseek_r1,2026 alignment-reasoning-rl,https://arxiv.org/pdf/2501.12948.pdf,https://arxiv.org/abs/2501.12948,https://arxiv.org/e-print/2501.12948,https://arxiv.org/e-print/2501.12948,papers/normalized/deepseek_r1,papers/merged_tex/deepseek_r1.tex,tex_source
DPO,,,dpo,2026 alignment-reasoning-rl,https://arxiv.org/pdf/2305.18290.pdf,https://arxiv.org/abs/2305.18290,https://arxiv.org/e-print/2305.18290,https://arxiv.org/e-print/2305.18290,papers/normalized/dpo,papers/merged_tex/dpo.tex,tex_source
GLM 4 5,Z.ai,,glm_4_5_2025,2026 alignment-reasoning-rl,https://arxiv.org/abs/2508.06471,https://arxiv.org/abs/2508.06471,https://arxiv.org/e-print/2508.06471,https://arxiv.org/e-print/2508.06471,papers/normalized/glm_4_5,papers/merged_tex/glm_4_5.tex,tex_source
GLM 5,Z.ai,,glm_5_2026,2026 alignment-reasoning-rl,https://arxiv.org/abs/2602.15763,https://arxiv.org/abs/2602.15763,https://arxiv.org/e-print/2602.15763,https://arxiv.org/e-print/2602.15763,papers/normalized/glm_5,papers/merged_tex/glm_5.tex,tex_source
Hnet,,,hnet_2025,2026 alignment-reasoning-rl,https://arxiv.org/abs/2507.07955,https://arxiv.org/abs/2507.07955,https://arxiv.org/e-print/2507.07955,https://arxiv.org/e-print/2507.07955,papers/normalized/hnet,papers/merged_tex/hnet.tex,tex_source
Instruct GPT,OpenAI,,instruct_gpt,2026 alignment-reasoning-rl,https://arxiv.org/pdf/2203.02155.pdf,https://arxiv.org/abs/2203.02155,https://arxiv.org/e-print/2203.02155,https://arxiv.org/e-print/2203.02155,papers/normalized/instruct_gpt,papers/merged_tex/instruct_gpt.tex,tex_source
Kimi 1 5,,,kimi_1_5,2026 alignment-reasoning-rl,https://arxiv.org/pdf/2501.12599.pdf,https://arxiv.org/abs/2501.12599,https://arxiv.org/e-print/2501.12599,https://arxiv.org/e-print/2501.12599,papers/normalized/kimi_1_5,papers/merged_tex/kimi_1_5.tex,tex_source
Kimi K2 5,Moonshot,,kimi_k2_5_2026,2026 alignment-reasoning-rl,https://arxiv.org/abs/2602.02276,https://arxiv.org/abs/2602.02276,https://arxiv.org/e-print/2602.02276,https://arxiv.org/e-print/2602.02276,papers/normalized/kimi_k2_5,papers/merged_tex/kimi_k2_5.tex,tex_source
Ling 2,,,ling_2_2025,2026 alignment-reasoning-rl,https://arxiv.org/abs/2510.22115,https://arxiv.org/abs/2510.22115,https://arxiv.org/e-print/2510.22115,https://arxiv.org/e-print/2510.22115,papers/normalized/ling_2,papers/merged_tex/ling_2.tex,tex_source
PPO2017,,,ppo2017,2026 alignment-reasoning-rl,https://arxiv.org/pdf/1707.06347.pdf,https://arxiv.org/abs/1707.06347,https://arxiv.org/e-print/1707.06347,https://arxiv.org/e-print/1707.06347,papers/normalized/ppo2017,papers/merged_tex/ppo2017.tex,tex_source
QWEN 3 5,,,qwen_3_5_2026,2026 alignment-reasoning-rl,https://qwen.ai/blog?id=qwen3.5,,,,papers/normalized/qwen_3_5,,pdf_only
QWEN3,,,qwen3,2026 alignment-reasoning-rl,https://arxiv.org/abs/2505.09388,https://arxiv.org/abs/2505.09388,https://arxiv.org/e-print/2505.09388,https://arxiv.org/e-print/2505.09388,papers/normalized/qwen3,papers/merged_tex/qwen3.tex,tex_source
Auxfree,,,auxfree_2024,2026 architectures-attention,https://arxiv.org/abs/2408.15664,https://arxiv.org/abs/2408.15664,https://arxiv.org/e-print/2408.15664,https://arxiv.org/e-print/2408.15664,papers/normalized/auxfree,papers/merged_tex/auxfree.tex,tex_source
BAHDANAU2015 Attention,,,bahdanau2015_attention,2026 architectures-attention,https://arxiv.org/pdf/1409.0473.pdf,https://arxiv.org/abs/1409.0473,https://arxiv.org/e-print/1409.0473,https://arxiv.org/e-print/1409.0473,papers/normalized/bahdanau2015_attention,papers/merged_tex/bahdanau2015_attention.tex,tex_source
Deepseek V2,,,deepseek_v2,2026 architectures-attention,https://arxiv.org/abs/2405.04434,https://arxiv.org/abs/2405.04434,https://arxiv.org/e-print/2405.04434,https://arxiv.org/e-print/2405.04434,papers/normalized/deepseek_v2,papers/merged_tex/deepseek_v2.tex,tex_source
GQA,Google,,gqa,2026 architectures-attention,https://arxiv.org/pdf/2305.13245.pdf,https://arxiv.org/abs/2305.13245,https://arxiv.org/e-print/2305.13245,https://arxiv.org/e-print/2305.13245,papers/normalized/gqa,papers/merged_tex/gqa.tex,tex_source
Layernorm,,,layernorm_2016,2026 architectures-attention,https://arxiv.org/pdf/1607.06450.pdf,https://arxiv.org/abs/1607.06450,https://arxiv.org/e-print/1607.06450,https://arxiv.org/e-print/1607.06450,papers/normalized/layernorm,papers/merged_tex/layernorm.tex,tex_source
Linear Attention,,,linear_attention_2020,2026 architectures-attention,https://arxiv.org/abs/2006.16236,https://arxiv.org/abs/2006.16236,https://arxiv.org/e-print/2006.16236,https://arxiv.org/e-print/2006.16236,papers/normalized/linear_attention,papers/merged_tex/linear_attention.tex,tex_source
Long Short-Term Memory,,1997,lstm_1997,2026 architectures-attention,https://www.bioinf.jku.at/publications/older/2604.pdf,,,,papers/normalized/long_short_term_memory,,pdf_only
Longformer,AllenAI,,longformer,2026 architectures-attention,https://arxiv.org/pdf/2004.05150.pdf,https://arxiv.org/abs/2004.05150,https://arxiv.org/e-print/2004.05150,https://arxiv.org/e-print/2004.05150,papers/normalized/longformer,papers/merged_tex/longformer.tex,tex_source
Mamba 2,,,mamba_2_2024,2026 architectures-attention,https://arxiv.org/abs/2405.21060,https://arxiv.org/abs/2405.21060,https://arxiv.org/e-print/2405.21060,https://arxiv.org/e-print/2405.21060,papers/normalized/mamba_2,papers/merged_tex/mamba_2.tex,tex_source
Mamba 3,,,mamba_3_2026,2026 architectures-attention,https://arxiv.org/abs/2603.15569,https://arxiv.org/abs/2603.15569,https://arxiv.org/e-print/2603.15569,https://arxiv.org/e-print/2603.15569,papers/normalized/mamba_3,papers/merged_tex/mamba_3.tex,tex_source
Mistral 7B,Mistral,,mistral_7b,2026 architectures-attention,https://arxiv.org/pdf/2310.06825.pdf,https://arxiv.org/abs/2310.06825,https://arxiv.org/e-print/2310.06825,https://arxiv.org/e-print/2310.06825,papers/normalized/mistral_7b,papers/merged_tex/mistral_7b.tex,tex_source
Mixtral,Mistral,,mixtral,2026 architectures-attention,https://arxiv.org/pdf/2401.04088.pdf,https://arxiv.org/abs/2401.04088,https://arxiv.org/e-print/2401.04088,https://arxiv.org/e-print/2401.04088,papers/normalized/mixtral,papers/merged_tex/mixtral.tex,tex_source
Moe,Google,,moe_2017,2026 architectures-attention,https://arxiv.org/pdf/1701.06538.pdf,https://arxiv.org/abs/1701.06538,https://arxiv.org/e-print/1701.06538,https://arxiv.org/e-print/1701.06538,papers/normalized/moe,papers/merged_tex/moe.tex,tex_source
Qk Norm,,,qk_norm_2023,2026 architectures-attention,https://arxiv.org/abs/2302.05442,https://arxiv.org/abs/2302.05442,https://arxiv.org/e-print/2302.05442,https://arxiv.org/e-print/2302.05442,papers/normalized/qk_norm,papers/merged_tex/qk_norm.tex,tex_source
Rms Norm,,,rms_norm_2019,2026 architectures-attention,https://arxiv.org/abs/1910.07467,https://arxiv.org/abs/1910.07467,https://arxiv.org/e-print/1910.07467,https://arxiv.org/e-print/1910.07467,papers/normalized/rms_norm,papers/merged_tex/rms_norm.tex,tex_source
ROPE,,,rope_2021,2026 architectures-attention,https://arxiv.org/pdf/2104.09864.pdf,https://arxiv.org/abs/2104.09864,https://arxiv.org/e-print/2104.09864,https://arxiv.org/e-print/2104.09864,papers/normalized/rope,papers/merged_tex/rope.tex,tex_source
Sparse Transformer,OpenAI,,sparse_transformer,2026 architectures-attention,https://arxiv.org/pdf/1904.10509.pdf,https://arxiv.org/abs/1904.10509,https://arxiv.org/e-print/1904.10509,https://arxiv.org/e-print/1904.10509,papers/normalized/sparse_transformer,papers/merged_tex/sparse_transformer.tex,tex_source
SUSKETVER2014,Google,,susketver2014,2026 architectures-attention,https://arxiv.org/pdf/1409.3215.pdf,https://arxiv.org/abs/1409.3215,https://arxiv.org/e-print/1409.3215,https://arxiv.org/e-print/1409.3215,papers/normalized/susketver2014,papers/merged_tex/susketver2014.tex,tex_source
Switch Transformers,Google,,switch_transformers_2021,2026 architectures-attention,https://arxiv.org/abs/2101.03961,https://arxiv.org/abs/2101.03961,https://arxiv.org/e-print/2101.03961,https://arxiv.org/e-print/2101.03961,papers/normalized/switch_transformers,papers/merged_tex/switch_transformers.tex,tex_source
The FLOPs Calculus of Language Model Training,,2022,bahdanau_training_costs,2026 architectures-attention,https://medium.com/@dzmitrybahdanau/the-flops-calculus-of-language-model-training-3b19c1f025e4,,,,papers/normalized/the_flops_calculus_of_language_model_training,,source_unavailable
Transformer,Google,,transformer_2017,2026 architectures-attention,https://arxiv.org/pdf/1706.03762.pdf,https://arxiv.org/abs/1706.03762,https://arxiv.org/e-print/1706.03762,https://arxiv.org/e-print/1706.03762,papers/normalized/transformer,papers/merged_tex/transformer.tex,tex_source
Transformer Math 101,EleutherAI,2023,transformer_math,2026 architectures-attention,https://blog.eleuther.ai/transformer-math/,,,,papers/normalized/transformer_math_101,,pdf_only
Gopher,DeepMind,,gopher,2026 evaluation,https://arxiv.org/pdf/2112.11446.pdf,https://arxiv.org/abs/2112.11446,https://arxiv.org/e-print/2112.11446,https://arxiv.org/e-print/2112.11446,papers/normalized/gopher,papers/merged_tex/gopher.tex,tex_source
GPT4,OpenAI,,gpt4,2026 evaluation,https://arxiv.org/pdf/2303.08774.pdf,https://arxiv.org/abs/2303.08774,https://arxiv.org/e-print/2303.08774,https://arxiv.org/e-print/2303.08774,papers/normalized/gpt4,papers/merged_tex/gpt4.tex,tex_source
Lima,,,lima,2026 evaluation,https://arxiv.org/pdf/2305.11206.pdf,https://arxiv.org/abs/2305.11206,https://arxiv.org/e-print/2305.11206,https://arxiv.org/e-print/2305.11206,papers/normalized/lima,papers/merged_tex/lima.tex,tex_source
Mmlu,Berkeley,,mmlu,2026 evaluation,https://arxiv.org/pdf/2009.03300.pdf,https://arxiv.org/abs/2009.03300,https://arxiv.org/e-print/2009.03300,https://arxiv.org/e-print/2009.03300,papers/normalized/mmlu,papers/merged_tex/mmlu.tex,tex_source
A Neural Probabilistic Language Model,,2003,bengio2003,2026 general,https://www.jmlr.org/papers/volume3/bengio03a/bengio03a.pdf,,,,papers/normalized/a_neural_probabilistic_language_model,,pdf_only
Bert,,,bert,2026 general,https://arxiv.org/abs/1810.04805,https://arxiv.org/abs/1810.04805,https://arxiv.org/e-print/1810.04805,https://arxiv.org/e-print/1810.04805,papers/normalized/bert,papers/merged_tex/bert.tex,tex_source
Elmo,,,elmo,2026 general,https://arxiv.org/abs/1802.05365,https://arxiv.org/abs/1802.05365,https://arxiv.org/e-print/1802.05365,https://arxiv.org/e-print/1802.05365,papers/normalized/elmo,papers/merged_tex/elmo.tex,tex_source
Gdn,,,gdn_2024,2026 general,https://arxiv.org/abs/2412.06464,https://arxiv.org/abs/2412.06464,https://arxiv.org/e-print/2412.06464,https://arxiv.org/e-print/2412.06464,papers/normalized/gdn,papers/merged_tex/gdn.tex,tex_source
Language Models in Machine Translation,Google,2007,brants2007,2026 general,https://aclanthology.org/D07-1090.pdf,,,,papers/normalized/language_models_in_machine_translation,,pdf_only
MTP,,,mtp_2024,2026 general,https://arxiv.org/abs/2404.19737,https://arxiv.org/abs/2404.19737,https://arxiv.org/e-print/2404.19737,https://arxiv.org/e-print/2404.19737,papers/normalized/mtp,papers/merged_tex/mtp.tex,tex_source
Olmix,,,olmix_2026,2026 general,https://arxiv.org/abs/2602.12237,https://arxiv.org/abs/2602.12237,https://arxiv.org/e-print/2602.12237,https://arxiv.org/e-print/2602.12237,papers/normalized/olmix,papers/merged_tex/olmix.tex,tex_source
Pre Post Norm,,,pre_post_norm_2020,2026 general,https://arxiv.org/pdf/2002.04745.pdf,https://arxiv.org/abs/2002.04745,https://arxiv.org/e-print/2002.04745,https://arxiv.org/e-print/2002.04745,papers/normalized/pre_post_norm,papers/merged_tex/pre_post_norm.tex,tex_source
Shazeer,Google,,shazeer_2020,2026 general,https://arxiv.org/pdf/2002.05202.pdf,https://arxiv.org/abs/2002.05202,https://arxiv.org/e-print/2002.05202,https://arxiv.org/e-print/2002.05202,papers/normalized/shazeer,papers/merged_tex/shazeer.tex,tex_source
SMOLLM2,,,smollm2,2026 general,https://arxiv.org/pdf/2502.02737.pdf,https://arxiv.org/abs/2502.02737,https://arxiv.org/e-print/2502.02737,https://arxiv.org/e-print/2502.02737,papers/normalized/smollm2,papers/merged_tex/smollm2.tex,tex_source
Tfree,,,tfree,2026 general,https://arxiv.org/abs/2406.19223,https://arxiv.org/abs/2406.19223,https://arxiv.org/e-print/2406.19223,https://arxiv.org/e-print/2406.19223,papers/normalized/tfree,papers/merged_tex/tfree.tex,tex_source
[Marin 32B retro],Marin,2025,marin_32b_2025,2026 model-recipes-open-models,https://marin.readthedocs.io/en/latest/reports/marin-32b-retro/,,,,papers/normalized/[marin_32b_retro],,pdf_only
[Marin 8B retro],Marin,2025,marin_8b_2025,2026 model-recipes-open-models,https://marin.readthedocs.io/en/latest/reports/marin-8b-retro/,,,,papers/normalized/[marin_8b_retro],,pdf_only
Deepseek 67B,DeepSeek,,deepseek_67b,2026 model-recipes-open-models,https://arxiv.org/pdf/2401.02954.pdf,https://arxiv.org/abs/2401.02954,https://arxiv.org/e-print/2401.02954,https://arxiv.org/e-print/2401.02954,papers/normalized/deepseek_67b,papers/merged_tex/deepseek_67b.tex,tex_source
Deepseek V3,,,deepseek_v3,2026 model-recipes-open-models,https://arxiv.org/pdf/2412.19437.pdf,https://arxiv.org/abs/2412.19437,https://arxiv.org/e-print/2412.19437,https://arxiv.org/e-print/2412.19437,papers/normalized/deepseek_v3,papers/merged_tex/deepseek_v3.tex,tex_source
Deepseek V3 2,,,deepseek_v3_2_2025,2026 model-recipes-open-models,https://arxiv.org/abs/2512.02556,https://arxiv.org/abs/2512.02556,https://arxiv.org/e-print/2512.02556,https://arxiv.org/e-print/2512.02556,papers/normalized/deepseek_v3_2,papers/merged_tex/deepseek_v3_2.tex,tex_source
